"model","predictors","elpd","elpd_se","elpd_loo","elpd_loo_se","p_loo_loo","p_loo_loo_se","pareto_k_max","n_correct_test","n_correct_train","percent_pos","percent_neg","F_score","MCC","elpd_diff","elpd_diff_se","elpd_diff_loo","elpd_diff_se_loo","elpd_diff_best","elpd_diff_best_se","n_correct_test_adj","n_correct_train_adj","percent_test","percent_train"
"l1","",-311.562843569512,17.3584417582475,-311.326461237294,17.2884406028815,2.0558007276755,0.359653559574518,0.132954797316467,771,6946,90.357698289269,84.573502722323,0.887700534759358,0.752124790699448,-73.3124427241397,10.6264549473937,-71.1265942240434,10.7619129310772,-67.3346834379684,9.82858239108007,1047,9430,87.6884422110553,87.7535827284571
"l2.1","DOSE",-299.027676710437,19.6962788430429,-298.3628137201,19.462150110155,3.64601297766711,0.626179717759144,0.192477262858703,790,7118,91.7573872472784,86.3883847549909,0.902140672782875,0.784238417267346,-60.7772758650642,10.0196518330036,-58.1629467068499,10.1506492258839,-54.7995165788929,9.68711723601438,1066,9602,89.2797319932998,89.3541782989019
"l2.2","ST",-296.617818491894,18.5102050736725,-296.602483706296,18.4459476201118,3.03092696739179,0.534396388985864,0.200570635167634,792,7113,92.5349922239502,85.8439201451906,0.904255319148936,0.787869203191393,-58.3674176465215,9.44296142934558,-56.4026166930456,9.64594433960543,-52.3896583603502,9.48170265041852,1068,9597,89.4472361809045,89.3076493579006
"l2.3","SP",-283.705129109401,17.235961275952,-283.861110726069,17.2593861612003,3.96930520391466,0.465686654143926,0.233501195624199,796,7180,91.601866251944,87.6588021778584,0.906153846153846,0.794271882803117,-45.4547282640281,9.79068672357917,-43.6612437128179,9.93787106464852,-39.4769689778568,8.59578089579544,1072,9664,89.7822445561139,89.9311371673181
"l2.4","AGE",-309.310947942315,17.4283670306544,-309.577196118934,17.3857151966766,3.48623609119033,0.407732333262195,0.150401750478353,778,7040,91.7573872472784,84.2105263157895,0.893939393939394,0.764314112860662,-71.060547096942,10.5283714999283,-69.3773291056838,10.6479792201751,-65.0827878107707,10.1905007690348,1054,9524,88.2747068676717,88.6283268192816
"l2.5","SEX",-310.911879195058,17.5737965947409,-313.57155947662,17.6399970785129,6.41248541052225,0.682649832170906,0.169209503421039,769,6961,90.0466562986003,84.573502722323,0.885998469778118,0.748713185702816,-72.6614783496854,10.5839061282665,-73.3716924633696,10.7496283570731,-66.6837190635141,9.86091151477834,1045,9445,87.5209380234506,87.893169551461
"l2.6","DPI",-305.520709201761,18.0558511809749,-305.002498346124,17.9797030279424,3.9145910072072,0.503751196244559,0.232133223332134,777,7003,91.7573872472784,84.0290381125227,0.893262679788039,0.762663586105423,-67.2703083563879,10.0499826785827,-64.8026313328743,10.2001379200109,-61.2925490702166,9.69103161115461,1053,9487,88.1909547738694,88.284012655872
"l2.7","TG",-278.443594741199,16.4215850556989,-278.165750233215,16.3890165305121,4.20050020792651,0.532994582217005,0.236220486963488,794,7146,91.601866251944,87.2958257713249,0.904761904761905,0.790908033184878,-40.1931938958265,9.12551226213638,-37.9658832199646,9.20359643936236,-34.2154346096552,7.90304978884795,1070,9630,89.6147403685092,89.6147403685092
"l3.1","TG + DOSE",-249.230615754861,17.3550359202621,-248.733368738229,17.2531012959318,5.16260758337824,0.717191579971804,0.239972871139264,808,7297,92.5349922239502,88.7477313974592,0.915384615384615,0.814534916360447,-10.9802149094883,4.21603299133419,-8.53350172497866,4.24763446539105,-5.00245562331699,2.69058763010109,1084,9781,90.787269681742,91.0199143867486
"l3.2","TG + ST",-270.423628609444,17.2271255312903,-270.370866096667,17.1541313529843,5.29375382465386,0.742113418508526,0.183061335517368,798,7216,92.0684292379471,87.4773139745917,0.907975460122699,0.797689536856094,-32.1732277640709,7.81083042569465,-30.1709990834164,7.95927261205646,-26.1954684778997,7.417324208524,1074,9700,89.9497487437186,90.2661455425275
"l3.3","TG + SP",-262.873375729526,16.0584739423241,-262.891244640549,16.070202828172,5.82674359565374,0.635347991516415,0.289564491611298,795,7172,91.2908242612753,87.8402903811252,0.905165767154973,0.79257946333803,-24.6229748841536,7.9720925883342,-22.6913776272984,8.03127901634817,-18.6452155979823,6.4544436585493,1071,9656,89.6984924623116,89.856690861716
"l3.4","TG + AGE",-271.924796639374,16.3357258861552,-272.500829640448,16.3253512192384,6.03023360094846,0.627465717021856,0.300734855912169,789,7146,91.1353032659409,86.9328493647913,0.900845503458878,0.782455858811084,-33.6743957940016,8.0669149937126,-32.3009626271977,8.08933727895305,-27.6966365078303,7.78995776149307,1065,9630,89.1959798994975,89.6147403685092
"l3.5","TG + SEX",-281.583169189157,16.7037852090453,-283.519740069745,16.8772559773549,8.45923583692765,0.786306759917375,0.229911544259821,785,7173,90.2021772939347,87.2958257713249,0.897138437741686,0.775739077994333,-43.3327683437843,9.21788224679838,-43.3198730564949,9.47647025434333,-37.355009057613,8.08552710225558,1061,9657,88.8609715242881,89.8659966499162
"l3.6","TG + DPI",-275.300143717556,16.9099341048803,-274.444693196084,16.8387709213405,6.14638057735507,0.681230556796715,0.196883485706451,795,7172,91.601866251944,87.4773139745917,0.905457340507302,0.79258911339824,-37.0497428721836,8.4603942644774,-34.2448261828338,8.52376456174425,-31.0719835860123,7.64986623548146,1071,9656,89.6984924623116,89.856690861716
"l4.1","TG + DOSE + ST",-247.615504114986,17.9858216624536,-247.514060498695,17.8361962771884,6.22034299741427,0.894000520335586,0.281653752235797,810,7338,92.846034214619,88.7477313974592,0.91705069124424,0.817934758615806,-9.36510326961286,3.78339101963412,-7.31419348544515,3.83588552878522,-3.38734398344158,3.4110902088656,1086,9822,90.9547738693467,91.4014517029592
"l4.2","TG + DOSE + SP",-244.228160131544,17.2043081741851,-244.393711626106,17.1602705575348,6.83389104819616,0.818847686048338,0.2982798287394,812,7339,92.846034214619,89.1107078039927,0.918461538461538,0.821289260879557,-5.97775928617128,3.58401987703498,-4.19384461285572,3.60953885522444,0,0,1088,9823,91.1222780569514,91.4107574911595
"l4.3","TG + DOSE + AGE",-249.192144162065,17.4478596572117,-249.312961163171,17.3833869642093,6.57337728706977,0.76832336609106,0.212176337242039,808,7306,92.846034214619,88.3847549909256,0.915644171779141,0.814587280260799,-10.9417433166923,3.87397096270028,-9.11309414992003,3.90170166191743,-4.96398403052098,3.60079617926267,1084,9790,90.787269681742,91.1036664805509
"l4.4","TG + DOSE + SEX",-250.728385865835,17.4180862739026,-250.502413656747,17.3546878017198,6.88611807813274,0.778658497997385,0.217589304932993,807,7285,92.6905132192846,88.3847549909256,0.91481197237145,0.812881207845716,-12.4779850204627,4.25546377926428,-10.302546643497,4.23739400511877,-6.50022573429146,2.79818838374873,1083,9769,90.7035175879397,90.9082449283454
"l4.5","TG + DOSE + DPI",-250.538079791323,17.696343127416,-249.92501340838,17.5817695942814,7.0891375091763,0.859258239159799,0.226123597255055,811,7305,93.0015552099534,88.7477313974592,0.917881811204912,0.819639087294322,-12.2876789459505,4.19683407608394,-9.725146395129,4.20645808706354,-6.30991965977921,3.04213944133265,1087,9789,91.0385259631491,91.0943606923506
"l5.1","TG + DOSE + SP + ST",-242.830142462088,17.7439432581143,-243.254395008785,17.6432719242773,7.80507503768426,0.981222850344382,0.337450183399935,812,7327,92.6905132192846,89.2921960072595,0.918335901386749,0.821274842003109,-4.57974161671535,2.9965834462311,-3.05452799553394,3.08442360971769,1.39801766945592,1.99540988531963,1088,9811,91.1222780569514,91.2990880327564
"l5.2","TG + DOSE + SP + AGE",-239.768118277739,17.2502495920017,-241.345089944533,17.279875772983,9.00822115100101,0.974266730628703,0.215925025103563,816,7361,92.6905132192846,90.0181488203267,0.921174652241113,0.828021993032501,-1.51771743236648,2.02126907109226,-1.14522293128239,1.95295488076573,4.4600418538048,3.01769635601167,1092,9845,91.4572864321608,91.6154848315652
"l5.3","TG + DOSE + SP + SEX",-245.679089599038,17.2807440971546,-246.122337011668,17.2390983874381,8.5477496938406,0.891323979952518,0.236736700971652,813,7334,92.846034214619,89.2921960072595,0.919168591224019,0.822969176660466,-7.42868875366534,3.61715029207079,-5.92246999841739,3.62161230492433,-1.45092946749406,0.570277195534657,1089,9818,91.2060301507538,91.3642285501582
"l5.4","TG + DOSE + SP + DPI",-244.911636847941,17.5055373371947,-244.94138439966,17.4098997152299,8.5311325829686,0.931011120312537,0.242124313827786,812,7310,92.6905132192846,89.2921960072595,0.918335901386749,0.821274842003109,-6.66123600256836,3.41861011166618,-4.74151738640958,3.41677167905902,-0.683476716397081,1.3288393405166,1088,9794,91.1222780569514,91.140889633352
"l6.1","TG + DOSE + SP + AGE + ST",-238.250400845373,17.7852004477129,-240.199867013251,17.7808350243664,10.0977284250283,1.14707705720782,0.317531840788854,816,7369,92.846034214619,89.8366606170599,0.921296296296296,0.828019730678791,0,0,0,0,5.97775928617128,3.58401987703498,1092,9853,91.4572864321608,91.6899311371673
"l6.2","TG + DOSE + SP + AGE + SEX",-241.142368820441,17.3098477898943,-242.520822084889,17.3553273345752,10.2741557152358,1.03776350156105,0.317830946490246,816,7369,92.6905132192846,90.0181488203267,0.921174652241113,0.828021993032501,-2.89196797506813,2.02443534736354,-2.32095507163863,1.94044362239437,3.08579131110315,3.01960820787615,1092,9853,91.4572864321608,91.6899311371673
"l6.3","TG + DOSE + SP + AGE + DPI",-239.764412552213,17.6145780525563,-242.054885057345,17.7050581230123,11.2721703413469,1.19318278536411,0.292005220637424,811,7333,92.6905132192846,89.1107078039927,0.917628945342571,0.819592573805126,-1.51401170683985,1.8767935872322,-1.85501804409379,1.83014322248211,4.46374757933143,3.53133735595549,1087,9817,91.0385259631491,91.3549227619579
"l7.1","TG + DOSE + SP + AGE + ST + SEX",-239.662419575393,17.8745441261935,-241.475793291013,17.8505365800582,11.4608629173717,1.20160525511418,0.254553412089045,816,7371,92.846034214619,89.8366606170599,0.921296296296296,0.828019730678791,-1.41201873002058,0.559919286668951,-1.27592627776214,0.413926404099154,4.5657405561507,3.65187438308167,1092,9855,91.4572864321608,91.7085427135678
"l7.2","TG + DOSE + SP + AGE + ST + DPI",-239.481629292331,17.9643599804338,-241.899432505174,17.9793762200137,12.0480291938184,1.28086555847837,0.34625395166797,813,7362,92.6905132192846,89.4736842105263,0.919043947571318,0.8229589055937,-1.23122844695865,0.987924580947889,-1.69956549192382,1.00331178052425,4.74653083921262,3.77478893476254,1089,9846,91.2060301507538,91.6247906197655
"l8.1","TG + DOSE + SP + AGE + ST + DPI + SEX",-241.024258876114,18.0631925297862,-243.072968401088,18.0730262024166,13.3990208249789,1.36615295580096,0.292766910183846,812,7368,92.6905132192846,89.2921960072595,0.918335901386749,0.821274842003109,-2.77385803074102,1.24547399730339,-2.87310138783803,1.13415457614472,3.20390125543025,3.86760030693807,1088,9852,91.1222780569514,91.680625348967
