"model","predictors","elpd","elpd_se","elpd_loo","elpd_loo_se","p_loo_loo","p_loo_loo_se","pareto_k_max","F_score","MCC","n_correct_test","n_correct_train","percent_pos","percent_neg","percent_total","elpd_diff","elpd_diff_se","elpd_diff_loo","elpd_diff_se_loo","elpd_diff_best","elpd_diff_best_se","percent_test","percent_train","n_correct_test_adj","n_correct_train_adj","percent_test_adj","percent_train_adj"
"c1","T",-434.284268535604,12.4973491983215,-434.200277668869,12.5606119547085,1.94286981927593,0.125221465526016,0.0799482026455482,0.591397849462366,0.481323304978604,560,5069,52.7156549520767,91.3978494623656,81.657280772325,-57.3222530038128,14.4709425665364,-44.2577376517566,8.66447054292528,-55.6989873977383,13.9568578904204,72.258064516129,72.673835125448,1015,9164,81.657280772325,81.9165102350943
"c2.1","cell_idx",-433.57572266548,12.8324034706894,-432.904561210678,12.8760432293988,3.718951931515,0.245604497443707,0.0744706219115489,0.617283950617284,0.510414279255214,571,5143,55.9105431309904,91.505376344086,82.5422365245374,-56.6137071336888,14.4478300556133,-42.9620211935656,8.90727526210307,-54.9904415276143,13.8284321966964,73.6774193548387,73.7347670250896,1026,9238,82.5422365245374,82.5779923125056
"c2.2","assay_idx",-421.957076016936,12.8812901994928,-421.989196695599,12.9480316287533,2.75823315569923,0.143360847157656,0.0581616888115369,0.628975265017668,0.526133063426133,578,5221,56.8690095846645,91.9354838709677,83.1053901850362,-44.9950604851443,12.7758248593077,-32.046656678486,7.6238746387273,-43.3717948790698,12.1360160889276,74.5806451612903,74.8530465949821,1033,9316,83.1053901850362,83.275230177885
"c2.3","log10_dose_pfu",-435.498260368997,12.6251730272161,-435.162275856194,12.6506981373867,2.58675717223404,0.155046818922018,0.103925776977265,0.594306049822064,0.482998646094535,560,5057,53.3546325878594,91.1827956989247,81.657280772325,-58.5362448372058,14.580933707513,-45.2197358390823,8.68078692366926,-56.9129792311313,14.0825498829344,72.258064516129,72.5017921146953,1015,9152,81.657280772325,81.8092428711898
"c2.4","st_idx",-433.406245843227,12.3390393628125,-432.561161241275,12.3837543319642,3.00813198709908,0.179111522857019,0.109706517157788,0.564748201438849,0.447781151578831,546,4962,50.1597444089457,90.752688172043,80.5309734513274,-56.4442303114358,13.9926966380586,-42.6186212241629,8.53232529913745,-54.8209647053613,13.5388057917725,70.4516129032258,71.1397849462366,1001,9057,80.5309734513274,80.9600429069456
"c2.5","sp_idx",-427.352445690561,12.632136926775,-427.593738253234,12.6919840953219,3.73767314041503,0.190762373586117,0.136114032357216,0.585964912280702,0.468126843062497,552,4992,53.3546325878594,90.3225806451613,81.0136765888978,-50.3904301587693,13.3987594388387,-37.6511982361215,8.02108778587625,-48.7671645526949,12.9879705458935,71.2258064516129,71.5698924731183,1007,9087,81.0136765888978,81.2282113167069
"c2.6","age_idx",-420.770932368145,13.3603054898143,-434.7712386486,14.4310689979777,17.1949300464932,3.25992627692772,0.258233309506644,0.590339892665474,0.479413415764232,559,5025,52.7156549520767,91.2903225806452,81.5768302493966,-43.8089168363533,12.9393094286337,-44.828698631488,8.31212065662933,-42.1856512302788,12.4947403112686,72.1290322580645,72.0430107526882,1014,9120,81.5768302493966,81.5231965674444
"c2.7","sex_idx",-430.169352354023,12.6330611771649,-429.728199462779,12.6863264460051,2.8966972292803,0.162332027798414,0.155010181543809,0.594306049822064,0.482998646094535,560,5034,53.3546325878594,91.1827956989247,81.657280772325,-53.2073368222316,13.6484389896144,-39.7856594456673,8.20193713725133,-51.5840712161572,14.2601739947931,72.258064516129,72.1720430107527,1015,9129,81.657280772325,81.6036470903728
"c2.8","dpi_idx",-415.135382611984,13.2879995150471,-415.102084444296,13.3226949602808,3.86669813319854,0.233230676224286,0.132660655791103,0.601073345259392,0.49336950081997,565,5107,53.6741214057508,91.6129032258064,82.059533386967,-38.1733670801921,12.079161824909,-25.1595444271827,6.99223357155276,-36.5501014741176,11.3545084657327,72.9032258064516,73.2186379928315,1020,9202,82.059533386967,82.256190220792
"c2.9","tg_idx",-431.030186099476,13.2655595185789,-431.474893475737,13.324014346878,3.62468644303989,0.211445420954869,0.118395864141168,0.625659050966608,0.520373090492825,575,5192,56.8690095846645,91.6129032258064,82.864038616251,-54.0681705676843,14.0952453640893,-41.5323534586252,8.25805689473752,-52.4449049616098,13.5037281047655,74.1935483870968,74.4372759856631,1030,9287,82.864038616251,83.0160007151158
"c3.1","dpi_idx, cell_idx",-416.892458233965,13.4303264648904,-416.558288119139,13.4844016601588,5.67246816052218,0.353756116182254,0.166701526330089,0.59605026929982,0.487908576681531,563,5115,53.035143769968,91.6129032258064,81.8986323411102,-39.9304427021731,11.9724725565759,-26.6157481020275,6.94075541700863,-38.3071770960987,11.2060818937107,72.6451612903226,73.3333333333333,1018,9210,81.8986323411102,82.3277017967283
"c3.2","dpi_idx, assay_idx",-411.767308996842,13.4620206187623,-411.773504347103,13.5010777334699,4.66409294481125,0.26009955257247,0.118225408681909,0.623188405797101,0.525897347494476,580,5214,54.9520766773163,92.7956989247312,83.266291230893,-34.8052934650508,11.2876124197621,-21.830964329991,6.4549208413053,-33.1820278589763,10.4842252728408,74.8387096774194,74.752688172043,1035,9309,83.266291230893,83.2126575489407
"c3.3","dpi_idx, log10_dose_pfu",-416.35905049792,13.5795661318717,-416.04471131098,13.5845186638291,4.48842213297563,0.252644156997732,0.157742897024622,0.6,0.491447234888321,564,5086,53.6741214057508,91.505376344086,81.9790828640386,-39.397034966129,12.3268334015567,-26.1021712938676,6.97540223393519,-37.7737693600545,11.6711011787019,72.7741935483871,72.9175627240143,1019,9181,81.9790828640386,82.0684723339591
"c3.4","dpi_idx, st_idx",-413.851548402614,13.2479297023915,-413.647090170337,13.2960424847077,4.89721168617063,0.275364573606512,0.121242729768418,0.589928057553957,0.480496563192435,560,5078,52.3961661341853,91.505376344086,81.657280772325,-36.8895328708226,11.4732265424545,-23.7045501532244,6.74829610295157,-35.2662672647481,10.8297243571336,72.258064516129,72.8028673835125,1015,9173,81.657280772325,81.9969607580227
"c3.5","dpi_idx, sp_idx",-407.004166960544,13.3420475768723,-407.327673845899,13.4051714611,5.54764261025702,0.300028573596675,0.106589397793542,0.622144112478032,0.515789783720986,573,5182,56.5495207667732,91.505376344086,82.7031375703942,-30.0421514287525,10.3689196678318,-17.3851338287862,5.84037381532243,-28.418885822678,9.744555526854,73.9354838709677,74.2939068100358,1028,9277,82.7031375703942,82.9266112451953
"c3.6","dpi_idx, age_idx",-403.041822742251,13.9929915215251,-416.539739267149,15.009399613773,18.7326731972481,3.25268274856554,0.203534132845859,0.60573476702509,0.499960011406091,568,5099,53.9936102236422,91.8279569892473,82.3008849557522,-26.0798072104593,9.99482971825622,-26.597199250036,6.39206961115983,-24.4565416043848,9.26580445794612,73.2903225806452,73.1039426523297,1023,9194,82.3008849557522,82.1846786448556
"c3.7","dpi_idx, sex_idx",-410.119025515699,13.3769398154313,-409.684408262657,13.4002094159276,4.76716439800169,0.266934141675015,0.160392728940301,0.605309734513274,0.495799346279388,565,5113,54.6325878594249,91.2903225806452,82.059533386967,-33.1570099839078,10.8329314147176,-19.741868245544,6.23684061200097,-31.5337443778333,11.6150046860157,72.9032258064516,73.3046594982079,1020,9208,82.059533386967,82.3098239027443
"c3.8","dpi_idx, tg_idx",-414.127544153487,13.8768755801961,-414.315033134901,13.9320956334997,5.77029531631352,0.332751557353968,0.169131972037609,0.616487455197133,0.513937541226706,574,5180,54.9520766773163,92.1505376344086,82.7835880933226,-37.1655286216953,11.5974254198432,-24.372493117789,6.52139013389219,-35.5422630156208,10.7788787100602,74.0645161290323,74.2652329749104,1029,9275,82.7835880933226,82.9087333512112
"c4.1","dpi_idx, age_idx, cell_idx",-404.224482224393,14.0913167724223,-418.541817476706,15.2677834169001,21.4947918587221,3.49680496360125,0.216369838961876,0.606060606060606,0.498809717085865,567,5126,54.3130990415335,91.6129032258064,82.2204344328238,-27.2624666926017,9.94263553329145,-28.5992774595933,6.73773744000648,-25.6392010865272,9.1195298516785,73.1612903225806,73.4910394265233,1022,9221,82.2204344328238,82.4260302136408
"c4.2","dpi_idx, age_idx, assay_idx",-397.927280318125,14.2350802499334,-413.138238059347,15.4422353283038,21.0253232434528,3.62731693786552,0.295683687072262,0.632727272727273,0.539399236961783,586,5317,55.591054313099,93.2258064516129,83.7489943684634,-20.9652647863339,8.62614515630045,-23.1956980422338,5.79585139058572,-19.3419991802594,7.7704359005494,75.6129032258064,76.2293906810036,1041,9412,83.7489943684634,84.1333690891213
"c4.3","dpi_idx, age_idx, log10_dose_pfu",-404.05386486466,14.1797534636509,-417.812396380988,15.2382733144136,19.8183214459262,3.33835940007802,0.190151050587954,0.608228980322004,0.502673557523795,569,5124,54.3130990415335,91.8279569892473,82.3813354786806,-27.0918493328689,10.2049612378137,-27.8698563638749,6.43672392580127,-25.4685837267944,9.56649584138289,73.4193548387097,73.4623655913979,1024,9219,82.3813354786806,82.4081523196568
"c4.4","dpi_idx, age_idx, st_idx",-404.030737407214,14.0411426341414,-417.650420918304,15.0683156563311,19.9927691457238,3.30565908104675,0.19667152916483,0.60573476702509,0.499960011406091,568,5102,53.9936102236422,91.8279569892473,82.3008849557522,-27.068721875423,10.0187795279417,-27.7078809011913,6.40958036418269,-25.4454562693485,9.29507397320996,73.2903225806452,73.1469534050179,1023,9197,82.3008849557522,82.2114954858318
"c4.5","dpi_idx, age_idx, sp_idx",-397.27824749477,14.2111134703738,-409.001470577662,15.0501620491129,18.5668136382757,2.80900261858574,0.189877251586228,0.612676056338028,0.503924459716142,568,5182,55.591054313099,91.2903225806452,82.3008849557522,-20.3162319629788,8.28056296434324,-19.0589305605494,5.05232584773633,-18.6929663569043,7.59020991964995,73.2903225806452,74.2939068100358,1023,9277,82.3008849557522,82.9266112451953
"c4.6","dpi_idx, age_idx, sex_idx",-400.69971288817,14.1119803337079,-411.880753246444,14.9211345721831,17.7204823869214,2.79359519274417,0.256237982248805,0.602888086642599,0.498430453767594,568,5183,53.3546325878594,92.0430107526882,82.3008849557522,-23.7376973563781,9.09758535431791,-21.9382132293305,5.55872088293579,-22.1144317503036,9.68162256137846,73.2903225806452,74.3082437275986,1023,9278,82.3008849557522,82.9355501921874
"c4.7","dpi_idx, age_idx, tg_idx",-396.377045683105,14.6597206338169,-419.324444060092,16.8494493590566,29.5711661521083,5.418058214062,0.182232695264943,0.640429338103757,0.544541812691007,587,5292,57.1884984025559,92.7956989247312,83.8294448913918,-19.4150301513139,7.68429597318623,-29.3819040429799,6.65962068695009,-17.7917645452395,6.72542846925362,75.741935483871,75.8709677419355,1042,9387,83.8294448913918,83.9098954143202
"c5.1","dpi_idx, age_idx, tg_idx, cell_idx",-397.09269386435,14.6342357821103,-422.050484436602,17.2077095052389,33.74742626208,5.98634135948497,0.30379543599673,0.638297872340426,0.539251644058651,584,5331,57.5079872204473,92.3655913978495,83.5880933226066,-20.1306783325581,7.57943517929135,-32.1079444194891,7.52863001031042,-18.5074127264837,6.46293921840145,75.3548387096774,76.4301075268817,1039,9426,83.5880933226066,84.2585143470099
"c5.2","dpi_idx, age_idx, tg_idx, assay_idx",-394.54223633692,14.8164862933166,-414.003645421734,16.5490075834826,27.165371654854,4.70438671286579,0.174451355170317,0.655971479500891,0.563740126378747,595,5363,58.7859424920128,93.1182795698925,84.473049074819,-17.5802208051286,7.13289945607656,-24.0611054046221,5.77896091772279,-15.9569551990542,6.03330184214738,76.7741935483871,76.8888888888889,1050,9458,84.473049074819,84.5445606507553
"c5.3","dpi_idx, age_idx, tg_idx, log10_dose_pfu",-397.351937395144,14.8467550187405,-420.726244775002,17.1293848450758,31.0960971844903,5.58512939568413,0.247692144208964,0.642728904847397,0.548571478445045,589,5289,57.1884984025559,93.010752688172,83.9903459372486,-20.3899218633521,7.89700288674021,-30.7837047578893,6.80412886260408,-18.7666562572776,7.07493449823645,76,75.8279569892473,1044,9384,83.9903459372486,83.8830785733441
"c5.4","dpi_idx, age_idx, tg_idx, st_idx",-397.073366711836,14.7670156661101,-418.743304774792,16.794115148401,29.6297912800208,5.17867332780171,0.376167206131688,0.640569395017794,0.543200237546832,586,5296,57.5079872204473,92.5806451612903,83.7489943684634,-20.1113511800445,7.52215131693846,-28.8007647576788,6.35836550534646,-18.48808557397,6.58527655799017,75.6129032258064,75.9283154121864,1041,9391,83.7489943684634,83.9456512022884
"c5.5","dpi_idx, age_idx, tg_idx, sp_idx",-395.892015370776,14.7143359882664,-415.931571022775,16.49851729261,28.0212187710075,4.66801813582008,0.219274459678687,0.652557319223986,0.556380889828396,591,5299,59.1054313099042,92.5806451612903,84.1512469831054,-18.9299998389847,7.20373732437003,-25.9890310056627,5.70029961553514,-17.3067342329102,6.2986101114831,76.258064516129,75.9713261648746,1046,9394,84.1512469831054,83.9724680432645
"c5.6","dpi_idx, age_idx, tg_idx, sex_idx",-395.253857690215,14.7855400055446,-415.169759998712,16.5643263372214,27.7766461652351,4.81050113651817,0.262251989245054,0.646428571428571,0.551831348006875,590,5308,57.8274760383387,92.9032258064516,84.070796460177,-18.2918421584235,6.87253550727013,-25.2272199815989,5.61534906267708,-16.6685765523491,7.37904353403509,76.1290322580645,76.1003584229391,1045,9403,84.070796460177,84.0529185661929
"c6.1","dpi_idx, age_idx, tg_idx, assay_idx, cell_idx",-396.027313888069,14.8310202122827,-417.764156807607,16.8863030474793,30.9887502407121,5.18933069671704,0.182644452813327,0.648936170212766,0.553102800789364,590,5388,58.4664536741214,92.6881720430108,84.070796460177,-19.0652983562771,7.22741750690172,-27.8216167904947,6.4847691535329,-17.4420327502026,6.06996878449909,76.1290322580645,77.247311827957,1045,9483,84.070796460177,84.7680343255565
"c6.2","dpi_idx, age_idx, tg_idx, assay_idx, log10_dose_pfu",-393.747735873707,15.154516200855,-413.019941185823,16.8510496669592,27.7548411507982,4.70562894024837,0.255528744912903,0.640429338103757,0.544541812691007,587,5336,57.1884984025559,92.7956989247312,83.8294448913918,-16.7857203419152,7.12728868816192,-23.0774011687103,5.49874591129936,-15.1624547358407,6.24776885757766,75.741935483871,76.5017921146953,1042,9431,83.8294448913918,84.3032090819701
"c6.3","dpi_idx, age_idx, tg_idx, assay_idx, st_idx",-395.504595801544,14.8952368584118,-414.628126358015,16.5985572684509,28.0117214439481,4.71428227351477,0.214729013115811,0.651327433628319,0.555732032055764,591,5372,58.7859424920128,92.6881720430108,84.1512469831054,-18.5425802697522,7.10841892180636,-24.6855863409018,5.76474406429374,-16.9193146636778,6.02819251580195,76.258064516129,77.0179211469534,1046,9467,84.1512469831054,84.6250111736837
"c6.4","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx",-384.839056594284,14.7443149603568,-395.110735451058,15.4036088142059,18.7907726326397,2.47091664602997,0.190505062939333,0.665499124343257,0.571418261957834,597,5399,60.702875399361,92.6881720430108,84.6339501206758,-7.8770410624926,5.10593825533008,-5.16819543394566,2.86840168876138,-6.25377545641811,3.77089563912443,77.0322580645161,77.405017921147,1052,9494,84.6339501206758,84.8663627424689
"c6.5","dpi_idx, age_idx, tg_idx, assay_idx, sex_idx",-393.031936578277,14.9297054511045,-409.447913541596,16.2807173377029,25.368765870821,4.09531736146097,0.296588088761106,0.647686832740214,0.552462020847186,590,5343,58.14696485623,92.7956989247312,84.070796460177,-16.0699210464851,6.08346266747366,-19.5053735244836,4.60306490183451,-14.4466554404106,6.68049020205339,76.1290322580645,76.6021505376344,1045,9438,84.070796460177,84.3657817109145
"c7.1","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, cell_idx",-386.463185698193,14.6941793923167,-398.176521517061,15.4865886639296,21.8966771968146,2.80299177565263,0.262819573508983,0.660869565217391,0.563617121734988,593,5415,60.702875399361,92.258064516129,84.3121480289622,-9.50117016640195,5.15487990515023,-8.23398149994986,3.39182991852752,-7.87790456032747,3.83002153245301,76.5161290322581,77.6344086021505,1048,9510,84.3121480289622,85.0093858943416
"c7.2","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu",-382.139831971534,15.0573357597491,-392.1380360825,15.6786783742275,19.3557432809218,2.45243035824849,0.22688545572136,0.670194003527337,0.579364195114987,601,5427,60.702875399361,93.1182795698925,84.9557522123894,-5.17781643974246,4.83401764564441,-2.19549606538743,1.65343012222052,-3.55455083366797,3.85426864829008,77.5483870967742,77.8064516129032,1056,9522,84.9557522123894,85.1166532582462
"c7.3","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, st_idx",-385.220169304813,14.8505650738165,-394.819408016323,15.4326281856584,19.4056561269598,2.36005976946354,0.302511904320476,0.659685863874346,0.562942788024015,593,5398,60.3833865814696,92.3655913978495,84.3121480289622,-8.25815377302126,5.12067401546471,-4.87686799921036,2.82862717496814,-6.63488816694678,3.89798545809728,76.5161290322581,77.3906810035842,1048,9493,84.3121480289622,84.8574237954769
"c7.4","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, sex_idx",-382.684419193403,14.8596543378588,-390.874242508626,15.3499705058468,17.9644748534083,2.06243652825414,0.297317699580573,0.666666666666667,0.573390948114516,598,5444,60.702875399361,92.7956989247312,84.7144006436042,-5.72240366161168,3.80927438500028,-0.931702491513251,1.584319287684,-4.0991380555372,5.10609807181276,77.1612903225806,78.0501792114695,1053,9539,84.7144006436042,85.2686153571109
"c8.1","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, cell_idx",-378.585281137866,15.1156965244592,-394.321142599222,16.4538431796917,26.8060144611816,3.89682077778568,0.239103251450374,0.666666666666667,0.573390948114516,598,5457,60.702875399361,92.7956989247312,84.7144006436042,-1.62326560607448,3.25393283438176,-4.37860258210947,4.10986018826328,0,0,77.1612903225806,78.236559139785,1053,9552,84.7144006436042,85.3848216680075
"c8.2","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, st_idx",-382.733522827463,15.1437052784635,-391.925656888784,15.7351874061908,19.9306815468318,2.36421656374399,0.380709062020551,0.669026548672566,0.578783065046678,601,5435,60.3833865814696,93.2258064516129,84.9557522123894,-5.7715072956716,4.875618632016,-1.98311687167111,1.61702788462073,-4.14824168959711,3.98572341235423,77.5483870967742,77.921146953405,1056,9530,84.9557522123894,85.1881648341825
"c8.3","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, sex_idx",-381.535946044187,15.1433402213065,-389.942540017113,15.6303559563574,18.965040673897,2.15903739346384,0.251462641331143,0.664298401420959,0.573588919903668,599,5429,59.7444089456869,93.2258064516129,84.7948511665326,-4.57393051239586,4.14322812543402,0,0,-2.95066490632138,5.07006458145804,77.2903225806452,77.8351254480287,1054,9524,84.7948511665326,85.1345311522303
"c9.1","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, cell_idx, st_idx",-379.29431884851,15.2018405721266,-394.685396327167,16.506785872478,27.5268855442366,3.87434099421886,0.26315693351267,0.672473867595819,0.579206343433085,600,5468,61.6613418530351,92.6881720430108,84.875301689461,-2.33230331671831,3.29926623647073,-4.74285631005465,4.04631483725112,-0.709037710643827,0.869850601055001,77.4193548387097,78.3942652329749,1055,9563,84.875301689461,85.48315008492
"c9.2","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, cell_idx, sex_idx",-376.962015531791,15.1999950671996,-390.703237263923,16.3126127367821,25.5990265017397,3.44946577417327,0.225977879529014,0.664323374340949,0.570789464983056,597,5500,60.3833865814696,92.7956989247312,84.6339501206758,0,0,-0.760697246810532,3.27101421570018,1.62326560607448,3.25393283438176,77.0322580645161,78.8530465949821,1052,9595,84.6339501206758,85.7691963886654
"c10.1","dpi_idx, age_idx, tg_idx, assay_idx, sp_idx, log10_dose_pfu, cell_idx, sex_idx, st_idx",-377.829891875764,15.2829680617834,-391.613104193805,16.3909603307734,26.7637424061786,3.47927399916834,0.26474607307107,0.664310954063604,0.572167160342241,598,5503,60.0638977635783,93.010752688172,84.7144006436042,-0.867876343972455,0.809250613463417,-1.67056417669228,3.28964213238289,0.755389262102028,3.41518451555858,77.1612903225806,78.8960573476703,1053,9598,84.7144006436042,85.7960132296415
