"model","predictors","elpd","elpd_se","elpd_loo","elpd_loo_se","p_loo_loo","p_loo_loo_se","pareto_k_max","F_score","MCC","n_correct_test","n_correct_train","percent_pos","percent_neg","percent_total","elpd_diff","elpd_diff_se","elpd_diff_loo","elpd_diff_se_loo","percent_test","percent_train","n_correct_test_adj","n_correct_train_adj","percent_test_adj","percent_train_adj"
"c1","T",-350.192842139445,7.86694531413823,-350.377144692873,7.97384711238201,1.8048668655506,0.098407594674619,0.0640426861164666,0.540834845735027,0.431535627366721,363,3273,46.7084639498433,91.6666666666667,80.7604562737643,-48.768034448945,17.8669129749632,-47.1186482430651,9.2159440066465,64.5907473309609,64.7093712930012,1062,9564,80.7604562737643,80.8111533586819
"c2.1","cell_idx",-347.575255684679,8.24464864854474,-348.409308981706,8.36187810784264,3.50227676474166,0.213337021920452,0.110107680334063,0.563176895306859,0.458412832765262,374,3358,48.9028213166144,92.0682730923695,81.5969581749049,-46.1504479941788,17.664732154944,-45.1508125318983,9.11132501844029,66.5480427046263,66.3898774219059,1073,9649,81.5969581749049,81.5293620616815
"c2.2","assay_idx",-345.369767174077,8.14246171212313,-345.984027421664,8.25858400067142,2.76988064643016,0.123142914705143,0.133812850716093,0.549371633752244,0.438971310150262,365,3302,47.9623824451411,91.4658634538153,80.9125475285171,-43.9449594835763,17.3922220051869,-42.7255309718562,8.97188012591577,64.9466192170818,65.2827204428628,1064,9593,80.9125475285171,81.056189269117
"c2.3","log10_dose_pfu",-351.175003132604,8.1280830425931,-351.500579726695,8.19795845978155,2.44420907436441,0.138267946329011,0.150086953368611,0.534545454545455,0.424075940162668,360,3253,46.0815047021944,91.566265060241,80.532319391635,-49.7501954421035,18.0124279540097,-48.2420832768883,9.2727388578667,64.0569395017794,64.3139580862001,1059,9544,80.532319391635,80.6421630756232
"c2.4","st_idx",-345.548078340105,8.51193736979219,-345.644464255563,8.64586793675874,2.77282209641049,0.154390937859044,0.0672040135604063,0.579505300353357,0.472758813816162,378,3427,51.41065830721,91.6666666666667,81.9011406844106,-44.1232706496045,16.4916138140303,-42.3859678057554,8.48267844512573,67.2597864768683,67.7540529853697,1077,9718,81.9011406844106,82.112378538234
"c2.5","sp_idx",-348.556487134716,8.21422026726499,-349.015585007064,8.30651292477844,3.70023887425916,0.158065679965279,0.092973223803462,0.541133455210238,0.434363920850426,365,3313,46.3949843260188,91.9678714859438,80.9125475285171,-47.131679444216,16.9490824885747,-45.7570885572568,8.75819095647529,64.9466192170818,65.5001977066034,1064,9604,80.9125475285171,81.1491339247993
"c2.6","age_idx",-348.942921566901,8.26609742968356,-349.466653684845,8.34463188932596,2.79966285144901,0.129308184583539,0.0973438377073648,0.546112115732369,0.437111380381239,365,3280,47.3354231974922,91.6666666666667,80.9125475285171,-47.5181138764012,17.6359195999238,-46.2081572350381,9.11999579913171,64.9466192170818,64.8477659153816,1064,9571,80.9125475285171,80.8702999577524
"c2.7","sex_idx",-350.352733368371,8.13381770489098,-351.031353969944,8.24088748987298,3.17950694627674,0.141680882777565,0.127354366887255,0.548094373865699,0.440843973344023,367,3336,47.3354231974922,91.8674698795181,81.06463878327,-48.9279256778705,17.7651774590898,-47.7728575201371,9.19068931320623,65.3024911032028,65.9549228944247,1066,9627,81.06463878327,81.3434727503169
"c2.8","dpi_idx",-317.726298971256,10.2345180907119,-317.888037463466,10.3154362275306,3.64794599050428,0.239615077890679,0.128943598356582,0.612099644128114,0.516746272232015,398,3596,53.9184952978056,92.8714859437751,83.4220532319392,-16.3014912807556,10.8352724600921,-14.6295410136583,5.68531465225374,70.8185053380783,71.0952945828391,1097,9887,83.4220532319392,83.5403464300803
"c2.9","tg_idx",-350.485452236848,8.10808332250037,-350.770098442407,8.18946416557594,3.25263776231029,0.496053315478577,0.246400272714092,0.540834845735027,0.431535627366721,363,3263,46.7084639498433,91.6666666666667,80.7604562737643,-49.060644546348,17.8953349421206,-47.5116019925998,9.22705282417595,64.5907473309609,64.5116646896006,1062,9554,80.7604562737643,80.7266582171525
"c3.1","dpi_idx, cell_idx",-316.443550318839,10.4040570767232,-316.780150033803,10.5102852472086,5.17613611644177,0.352980398881683,0.153628983381654,0.631578947368421,0.537706188957448,406,3652,56.4263322884012,92.8714859437751,84.0304182509506,-15.0187426283391,10.4036392620236,-13.5216535839959,5.47046860321912,72.2419928825623,72.2024515618822,1105,9943,84.0304182509506,84.0135192226447
"c3.2","dpi_idx, assay_idx",-314.515423610126,10.3563606422659,-315.051653130455,10.4684869010862,4.51166016315754,0.266792404510612,0.124553932253039,0.618374558303887,0.522723058242143,400,3630,54.858934169279,92.7710843373494,83.574144486692,-13.0906159196261,9.89701196638927,-11.7931566806477,5.17501992480304,71.1743772241993,71.767497034401,1099,9921,83.574144486692,83.8276299112801
"c3.3","dpi_idx, log10_dose_pfu",-318.735539682362,10.4232902381684,-318.933602306446,10.468082388157,4.2087576376016,0.258000761143336,0.154164981072717,0.6113074204947,0.513638650164692,396,3599,54.2319749216301,92.570281124498,83.2699619771863,-17.3107319918617,11.1146744112488,-15.6751058566388,5.80586670128846,70.4626334519573,71.1546065638592,1095,9890,83.2699619771863,83.5656949725391
"c3.4","dpi_idx, st_idx",-318.098509808214,10.3139374132153,-318.611896444431,10.4038773599457,4.74402036850359,0.296776694888892,0.138835236411176,0.61180679785331,0.517989467916308,399,3596,53.6050156739812,93.0722891566265,83.4980988593156,-16.6737021177137,10.6260198088568,-15.3533999946242,5.58422113932854,70.9964412811388,71.0952945828391,1098,9887,83.4980988593156,83.5403464300803
"c3.5","dpi_idx, sp_idx",-318.682568227146,10.3410115294014,-319.036491068991,10.4574261151266,5.53501520657559,0.317084581860973,0.165768790901333,0.605633802816901,0.505326255696882,392,3608,53.9184952978056,92.2690763052209,82.9657794676806,-17.2577605366453,10.4195621681997,-15.7779946191835,5.46369194408231,69.7508896797153,71.3325425069197,1091,9899,82.9657794676806,83.6417405999155
"c3.6","dpi_idx, age_idx",-317.487204094112,10.5577202947259,-317.673040237722,10.5987336864004,4.74435158207561,0.288469766894988,0.151316172462474,0.615658362989324,0.521317156365828,400,3582,54.2319749216301,92.9718875502008,83.574144486692,-16.0623964036113,10.6155979775612,-14.4145437879145,5.56989388684459,71.1743772241993,70.8185053380783,1099,9873,83.574144486692,83.4220532319392
"c3.7","dpi_idx, sex_idx",-317.571909589359,10.4523311354939,-317.971033554712,10.5078324901774,4.97472491021421,0.291906007816802,0.139496763030462,0.620567375886525,0.526572193443456,402,3644,54.858934169279,92.9718875502008,83.7262357414449,-16.1471018988584,10.479781777134,-14.7125371049046,5.52710259204505,71.5302491103203,72.0442862791617,1101,9935,83.7262357414449,83.9459231094212
"c3.8","dpi_idx, tg_idx",-316.834077712925,10.5531863518902,-317.256549156636,10.6330867997873,4.93513480265284,0.485990688366875,0.37146639497286,0.61319073083779,0.518682081977375,399,3629,53.9184952978056,92.9718875502008,83.4980988593156,-15.4092700224242,10.5989340878167,-13.998052706829,5.57389769225066,70.9964412811388,71.7477263740609,1098,9920,83.4980988593156,83.8191803971272
"c4.1","dpi_idx, assay_idx, cell_idx",-315.063530869936,10.5073858098116,-315.504160503518,10.632843684746,6.0843725384696,0.372785300960506,0.182666097497735,0.621052631578947,0.524163206307544,400,3649,55.4858934169279,92.570281124498,83.574144486692,-13.6387231794357,9.65763094602807,-12.2456640537112,5.07830833886304,71.1743772241993,72.143139580862,1099,9940,83.574144486692,83.9881706801859
"c4.2","dpi_idx, assay_idx, log10_dose_pfu",-315.493929373645,10.7463741989361,-316.069573737191,10.8169855693201,5.20869117795413,0.30076893954917,0.101905086211762,0.620567375886525,0.526572193443456,402,3632,54.858934169279,92.9718875502008,83.7262357414449,-14.0691216831451,10.2585539030852,-12.8110772873831,5.32575495483538,71.5302491103203,71.807038355081,1101,9923,83.7262357414449,83.844528939586
"c4.3","dpi_idx, assay_idx, st_idx",-312.361272133567,10.5591957536369,-312.98163881405,10.6951723791765,5.59462184533791,0.327555878738448,0.137829852480073,0.6282722513089,0.53200599180107,403,3693,56.4263322884012,92.570281124498,83.8022813688213,-10.9364644430672,8.41303523858277,-9.72314236424272,4.41861258916116,71.7081850533808,73.0130486358244,1102,9984,83.8022813688213,84.3599493029151
"c4.4","dpi_idx, assay_idx, sp_idx",-315.587594349571,10.5323668340094,-316.385730448547,10.6759537765222,6.27941428593257,0.347920899744409,0.167616678474068,0.614564831261101,0.519383537097881,399,3637,54.2319749216301,92.8714859437751,83.4980988593156,-14.1627866590709,9.73056757947397,-13.1272339987401,5.08451102855573,70.9964412811388,71.9058916567813,1098,9928,83.4980988593156,83.8867765103507
"c4.5","dpi_idx, assay_idx, age_idx",-312.255332962616,10.8142233390193,-312.674786285033,10.9014931202087,5.63603478719426,0.329310169978079,0.162379379479167,0.613718411552347,0.523243869840035,402,3682,53.2915360501567,93.4738955823293,83.7262357414449,-10.8305252721158,8.96082289183678,-9.41628983522559,4.68497670456888,71.5302491103203,72.7955713720838,1101,9973,83.7262357414449,84.2670046472328
"c4.6","dpi_idx, assay_idx, sex_idx",-314.744900166074,10.577203912656,-315.656478413655,10.6831228713445,5.9992694764556,0.332058473395386,0.170228219616235,0.616197183098592,0.518910757660944,398,3640,54.858934169279,92.570281124498,83.4220532319392,-13.3200924755732,9.61270019104563,-12.3979819638473,5.05760538593674,70.8185053380783,71.9652036378015,1097,9931,83.4220532319392,83.9121250528095
"c4.7","dpi_idx, assay_idx, tg_idx",-313.934640437075,10.6623146341964,-314.778861825366,10.7745455422722,5.88594182118806,0.503889470079777,0.331696585336414,0.625659050966608,0.530581857329549,403,3641,55.7993730407524,92.7710843373494,83.8022813688213,-12.5098327465749,9.69589997750875,-11.5203653755585,5.08875934538501,71.7081850533808,71.9849742981416,1102,9932,83.8022813688213,83.9205745669624
"c5.1","dpi_idx, assay_idx, age_idx, cell_idx",-313.071412046603,10.9232562218594,-313.364128549955,11.0023925307519,7.24842703907766,0.423411542852863,0.227112645313544,0.616487455197133,0.524547127568767,402,3677,53.9184952978056,93.2730923694779,83.7262357414449,-11.6466043561024,8.76144472816495,-10.1056321001477,4.61556205360681,71.5302491103203,72.6967180703836,1101,9968,83.7262357414449,84.2247570764681
"c5.2","dpi_idx, assay_idx, age_idx, log10_dose_pfu",-313.280520293749,11.060242577981,-313.577726613845,11.1043455075874,6.28007049533246,0.36090576818976,0.160866963961888,0.610412926391382,0.517305856608071,399,3665,53.2915360501567,93.1726907630522,83.4980988593156,-11.855712603249,9.18229130981935,-10.3192301640381,4.77543941497505,70.9964412811388,72.4594701463029,1098,9956,83.4980988593156,84.1233629066329
"c5.3","dpi_idx, assay_idx, age_idx, st_idx",-310.874087642374,11.0118327488373,-311.43449766887,11.1261924466512,6.49222318814676,0.37816776849161,0.171506343331715,0.631205673758865,0.540241518330831,408,3685,55.7993730407524,93.2730923694779,84.1825095057034,-9.44927995187356,7.96134224678001,-8.17600121906285,4.1888201931383,72.5978647686833,72.854883353104,1107,9976,84.1825095057034,84.2923531896916
"c5.4","dpi_idx, assay_idx, age_idx, sp_idx",-312.25376413857,10.9363719387223,-313.080561284001,11.0732703453775,7.56227055720901,0.444912948106839,0.156022975264661,0.618962432915921,0.527175350392421,403,3677,54.2319749216301,93.2730923694779,83.8022813688213,-10.8289564480694,8.14868679038954,-9.82206483419413,4.28709314671383,71.7081850533808,72.6967180703836,1102,9968,83.8022813688213,84.2247570764681
"c5.5","dpi_idx, assay_idx, age_idx, sex_idx",-311.441369001019,10.992413105049,-312.266017699852,11.0703765608399,6.98807826286766,0.390413749451371,0.15920377202485,0.612612612612613,0.521254523103921,401,3704,53.2915360501567,93.3734939759036,83.6501901140685,-10.016561310519,8.18014193331016,-9.00752125004459,4.29194045115961,71.3523131672598,73.230525899565,1100,9995,83.6501901140685,84.4528939585974
"c5.6","dpi_idx, assay_idx, age_idx, tg_idx",-312.071939735415,11.0108853072086,-312.821523718784,11.1294210857518,6.98882257194605,0.549731299619228,0.412767659959836,0.624775583482944,0.535737514598143,407,3684,54.5454545454545,93.574297188755,84.106463878327,-10.6471320449145,8.79132254208131,-9.56302726897658,4.6166744622008,72.4199288256228,72.8351126927639,1106,9975,84.106463878327,84.2839036755387
"c6.1","dpi_idx, assay_idx, age_idx, st_idx, cell_idx",-312.007678130787,11.1370758062609,-312.480189762436,11.2527820170597,8.19631558762097,0.46707908953927,0.233005942542959,0.625659050966608,0.530581857329549,403,3673,55.7993730407524,92.7710843373494,83.8022813688213,-10.5828704402865,7.8944188721174,-9.22169331262823,4.17178682008745,71.7081850533808,72.6176354290233,1102,9964,83.8022813688213,84.1909590198564
"c6.2","dpi_idx, assay_idx, age_idx, st_idx, log10_dose_pfu",-311.45803490917,11.3022975451666,-311.907962475307,11.3907105466698,7.15605798469844,0.410258078869868,0.154592304101327,0.627240143369176,0.538348329512616,408,3718,54.858934169279,93.574297188755,84.1825095057034,-10.0332272186699,7.98332253660543,-8.64946602550018,4.16583387779923,72.5978647686833,73.5073151443258,1107,10009,84.1825095057034,84.5711871567385
"c6.3","dpi_idx, assay_idx, age_idx, st_idx, sp_idx",-311.313323047297,11.1278478245181,-312.246229298518,11.3090362647214,8.45971997876314,0.487234738257579,0.152554463917533,0.626548672566372,0.533741569377824,405,3707,55.4858934169279,93.0722891566265,83.9543726235741,-9.88851535679703,7.23604589921232,-8.98773284871005,3.84291290997016,72.0640569395018,73.2898378805852,1104,9998,83.9543726235741,84.4782425010562
"c6.4","dpi_idx, assay_idx, age_idx, st_idx, sex_idx",-309.799326672714,11.1891166551748,-310.826305204047,11.2806336706616,7.91454241280839,0.440902394114566,0.161156633098285,0.624113475177305,0.531128635072581,404,3701,55.1724137931034,93.0722891566265,83.8783269961977,-8.37451898221332,6.83403149634837,-7.56780875424037,3.62017831055331,71.8861209964413,73.1712139185449,1103,9992,83.8783269961977,84.4275454161386
"c6.5","dpi_idx, assay_idx, age_idx, st_idx, tg_idx",-309.757643108146,11.3307007676667,-310.571853756949,11.4815464503221,7.67153053186297,0.531450909361757,0.342944970651382,0.630088495575221,0.538290866852768,407,3712,55.7993730407524,93.1726907630522,84.106463878327,-8.33283541764615,7.55108501717595,-7.31335730714177,4.01478722105101,72.4199288256228,73.3886911822855,1106,10003,84.106463878327,84.5204900718209
"c7.1","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, cell_idx",-310.986741372717,11.4656391089973,-311.62315434725,11.6075867001553,9.38439537283181,0.601780229053906,0.328094851311892,0.6282722513089,0.53200599180107,403,3709,56.4263322884012,92.570281124498,83.8022813688213,-9.56193368221636,7.56614526463461,-8.36465789744299,4.01809595959181,71.7081850533808,73.3293792012653,1102,10000,83.8022813688213,84.4951415293621
"c7.2","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, log10_dose_pfu",-310.36692858728,11.505250316526,-311.095719826783,11.6075244432159,8.42195829911176,0.582448509915169,0.286686112793458,0.628571428571429,0.538969570543207,408,3729,55.1724137931034,93.4738955823293,84.1825095057034,-8.9421208967799,7.49155211984281,-7.83722337697564,3.94735643008627,72.5978647686833,73.7247924080664,1107,10020,84.1825095057034,84.6641318124208
"c7.3","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sp_idx",-310.773282593592,11.3912332286115,-312.016952290403,11.6094193504898,9.6317779179746,0.610531123712813,0.296781956858633,0.631016042780749,0.541572999598304,409,3731,55.4858934169279,93.4738955823293,84.2585551330799,-9.34847490309124,7.07653918553413,-8.7584558405955,3.77714304001015,72.7758007117438,73.7643337287465,1108,10022,84.2585551330799,84.6810308407267
"c7.4","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx",-308.561942289722,11.4569832455369,-310.063401432828,11.6263318233269,9.25645333781507,0.615877596964439,0.343787384456784,0.633628318584071,0.542840164327712,409,3736,56.1128526645768,93.2730923694779,84.2585551330799,-7.13713459922121,6.31750778611355,-6.80490498302124,3.38727243200726,72.7758007117438,73.8631870304468,1108,10027,84.2585551330799,84.7232784114913
"c8.1","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, cell_idx",-308.673461006053,11.5651698070315,-309.925297631209,11.6949581305699,10.7058675925245,0.658312640458951,0.266010031564996,0.645614035087719,0.55576349915732,414,3772,57.6802507836991,93.2730923694779,84.638783269962,-7.24865331555225,5.86535171798994,-6.66680118140146,3.12536290483287,73.6654804270463,74.5749308026888,1113,10063,84.638783269962,85.027460920997
"c8.2","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, log10_dose_pfu",-309.349527930391,11.5737731778118,-310.595071352411,11.7041285475672,9.65608083763662,0.64055165987382,0.269027400078721,0.639575971731449,0.549976282474496,412,3740,56.7398119122257,93.3734939759036,84.4866920152091,-7.9247202398904,6.51608806848743,-7.33657490260346,3.44842938470738,73.3096085409253,73.942269671807,1111,10031,84.4866920152091,84.7570764681031
"c8.3","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, sp_idx",-309.616676434187,11.538581477976,-311.292469408154,11.7648783659935,10.9543795316263,0.687396952439362,0.36839508766627,0.635879218472469,0.546765359158046,411,3758,56.1128526645768,93.4738955823293,84.4106463878327,-8.191868743687,5.8842327814935,-8.0339729583467,3.19156494081799,73.1316725978648,74.298141557928,1110,10049,84.4106463878327,84.9091677228559
"c9.1","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, cell_idx, log10_dose_pfu",-304.304811579157,11.8017999300066,-305.686926934756,11.9468447473244,11.2300457505147,0.834195251152573,0.377740166630927,0.643109540636042,0.554518486513222,414,3795,57.0532915360502,93.4738955823293,84.638783269962,-2.88000388865646,4.95165262308411,-2.42843048494809,2.56567271122856,73.6654804270463,75.0296559905101,1113,10086,84.638783269962,85.2217997465146
"c9.2","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, cell_idx, sp_idx",-306.98618497375,11.6389984694466,-308.562790727425,11.8540308706371,12.5070781169415,0.782488878685915,0.29412631839783,0.649122807017544,0.560277826707288,416,3791,57.9937304075235,93.3734939759036,84.7908745247148,-5.56137728324939,3.70876927251194,-5.30429427761709,2.01145067121255,74.0213523131673,74.9505733491499,1115,10082,84.7908745247148,85.1880016899028
"c10.1","dpi_idx, assay_idx, age_idx, st_idx, tg_idx, sex_idx, cell_idx, log10_dose_pfu, sp_idx",-301.4248076905,11.9096488041667,-303.258496449807,12.1493544909889,13.2252971442136,0.997822826700947,0.365613876043092,0.649029982363316,0.56162879775607,417,3851,57.6802507836991,93.574297188755,84.8669201520913,0,0,0,0,74.1992882562278,76.1368129695532,1116,10142,84.8669201520913,85.694972539079
